------------------------------------------------------------------------
r89 | Caliaha | 2021-06-14 13:59:28 +0000 (Mon, 14 Jun 2021) | 2 lines
Changed paths:
   M /trunk/bcc/data.lua
   M /trunk/bcc/itemData.lua
   M /trunk/bcc/vendorData.lua
   M /trunk/locales/bcc/deDE.lua
   M /trunk/locales/bcc/enUS.lua
   M /trunk/locales/bcc/esES.lua
   M /trunk/locales/bcc/frFR.lua
   M /trunk/locales/bcc/koKR.lua
   M /trunk/locales/bcc/ptBR.lua
   M /trunk/locales/bcc/ruRU.lua
   M /trunk/locales/bcc/zhCN.lua

More data

------------------------------------------------------------------------

